timestamp,open,high,low,close,volume
2022-04-20,192.76,195.94,191.94,193.76,101847817
2022-04-21,193.29,197.41,193.41,194.29,109268185
2022-04-22,194.0,198.77,194.77,195.0,108167426
2022-04-25,198.13,202.18,198.18,199.13,108899956
2022-04-26,199.97,203.07,199.07,200.97,100971819
2022-04-27,201.71,203.84,199.84,202.71,107849803
2022-04-28,203.1,204.48,200.48,204.1,109454353
2022-04-29,203.97,204.98,200.98,204.97,102366613
2022-05-02,203.08,205.71,201.71,204.08,103714041
2022-05-03,202.07,205.68,201.68,203.07,105806111
2022-05-04,201.08,205.52,201.52,202.08,109988152
2022-05-05,200.3,205.24,201.24,201.3,104987131
2022-05-06,199.88,204.82,200.82,200.88,104599034
2022-05-09,200.17,202.84,198.84,201.17,103299908
2022-05-10,200.18,201.94,197.94,201.18,109726300
2022-05-11,199.78,200.94,196.94,200.78,107210377
2022-05-12,198.82,199.83,195.83,199.82,101934733
2022-05-13,197.28,198.63,194.63,198.28,109301059
2022-05-16,190.48,194.49,190.49,191.48,108689657
2022-05-17,188.25,192.96,188.96,189.25,108859248
2022-05-18,186.37,191.36,187.36,187.37,100883686
2022-05-19,184.92,189.72,185.72,185.92,107904332
2022-05-20,183.87,188.02,184.02,184.87,109425144
2022-05-23,181.29,182.74,178.74,182.29,109802396
2022-05-24,179.91,180.94,176.94,180.91,103631713
2022-05-25,178.05,179.14,175.14,179.05,105877950
2022-05-26,175.72,177.35,173.35,176.72,109983453
2022-05-27,173.08,175.57,171.57,174.08,104910215
2022-05-30,165.51,170.41,166.41,166.51,106090440
2022-05-31,163.8,168.77,164.77,164.8,103383333
2022-06-01,162.63,167.19,163.19,163.63,109746486
2022-06-02,161.9,165.68,161.68,162.9,107148764
2022-06-03,161.44,164.24,160.24,162.44,102021498
2022-06-06,159.42,160.42,156.42,160.42,100619203
2022-06-07,158.07,159.34,155.34,159.07,108733119
2022-06-08,156.39,158.37,154.37,157.39,108817846
2022-06-09,154.58,157.5,153.5,155.58,100795485
2022-06-10,152.86,156.75,152.75,153.86,107958240
2022-06-13,150.38,155.23,151.23,151.38,107024077
2022-06-14,150.71,154.97,150.97,151.71,109784503
2022-06-15,151.49,154.85,150.85,152.49,103549101
2022-06-16,152.48,154.86,150.86,153.48,105949327
2022-06-17,153.46,155.0,151.0,154.46,109977972
2022-06-20,154.69,156.22,152.22,155.69,109971732
2022-06-21,154.53,156.9,152.9,155.53,106019998
2022-06-22,154.34,157.7,153.7,155.34,103466494
2022-06-23,154.37,158.62,154.62,155.37,109765908
2022-06-24,154.82,159.67,155.67,155.82,107086591
2022-06-27,159.61,163.51,159.51,160.61,108011345
2022-06-28,162.07,165.0,161.0,163.07,100707522
2022-06-29,164.61,166.59,162.59,165.61,108775897
2022-06-30,167.0,168.28,164.28,168.0,108775753
2022-07-01,169.05,170.05,166.05,170.05,100707221
2022-07-04,173.02,175.81,171.81,174.02,102107810
2022-07-05,174.09,177.85,173.85,175.09,107086804
2022-07-06,175.38,179.94,175.94,176.38,109765843
2022-07-07,177.1,182.07,178.07,178.1,103466211
2022-07-08,179.34,184.23,180.23,180.34,106020239
2022-07-11,188.31,190.81,186.81,189.31,104833179
2022-07-12,191.37,193.0,189.0,192.37,109977992
2022-07-13,194.09,195.19,191.19,195.09,105949085
2022-07-14,196.31,197.35,193.35,197.31,103549383
2022-07-15,198.03,199.47,195.47,199.03,109784565
2022-07-18,201.44,205.59,201.59,202.44,109395300
2022-07-19,202.72,207.51,203.51,203.72,107958058
2022-07-20,204.36,209.36,205.36,205.36,100795785
2022-07-21,206.42,211.13,207.13,207.42,108817988
